Month/Year,Victim of the conflict?,Municipality,Reason for Consultation,Previous complaints?,Violence setting,Type of violence,Referral,Entity referred to
17-Jun,Yes,Soledad,Mistreatment by the governor's bodyguard,Yes,Other,Psychological - Physical,None,None
17-Jun,No,Soledad,Legal advice to make testimony public,Yes,Domestic Violence,All of the above,Psychological - Legal,None
17-Jun,No,Soledad,The former partner fears for her life from her ex-partner,Yes,Domestic Violence,Psychological - Physical,Psychological - Legal,Family Support Commissioner 
17-Jun,Yes,Barranquilla,Victim of Domestic Violence. Psychological Help.,No,Domestic Violence,Psychological - Physical - Sexual,Orientation - Psychological,None
17-Jun,No,Barranquilla,Parents separated.,No,Domestic Violence,Psychological,Orientation - Psychological,None
17-Jun,No,Malambo,Boyfriend mistreated them.,No,Other,Psychological - Physical,Legal Help,Prosecutor's Office
17-Jun,No,Malambo,Mistreatment and threat against their life. ,No,Domestic Violence,Psychological - Physical,Psychological - Legal,Family Support Commissioner 
17-Jun,No,Barranquilla,Psychological and Physical Abuse,Yes,Domestic Violence,Psychological - Physical - Financial,Orientation - Psychological,None
17-Jun,No,Barranquilla,Psychological and Physical Abuse,Yes,Domestic Violence,Psychological - Physical - Financial,Psychological - Legal,Family Support Commissioner 
17-Jun,No,Soledad,Victim of Domestic Violence. Psychological Help.,Yes,Domestic Violence,Psychological,Legal Help,Family Support Commissioner 
17-Jun,No,Barranquilla,Physical and sexual harassment,Yes,Other,Physical,Legal Help,Police
17-Jun,No,Barranquilla,Victim of Domestic Violence,Yes,Domestic Violence,Psychological - Physical,Legal Help,Family Support Commissioner 
17-Jun,No,Barranquilla,Harassed by ex-partner,No,Other,Psychological,Orientation - Psychological,Police
17-Jun,No,Barranquilla,Consulting,Yes,Domestic Violence,Psychological - Physical,Psychological - Legal,Ombudsman's Office
17-Jun,No,Barranquilla,Suspicious that granddaugher is victim of abuse.,No,nan,nan,Psychological - Legal,None
17-Jun,No,Barranquilla,Assisting her grandma who suspects her granddaughter is victim of abuse.,No,nan,nan,Orientation - Psychological,None
17-Jun,No,Barranquilla,Mistreatment from partner.,No,Domestic Violence,Psychological - Physical - Financial,Psychological - Legal,Family Support Commissioner 
17-Jun,No,Barranquilla,Orientation,No,nan,nan,Social Work,None
17-Jun,No,Barranquilla,Orientation,Yes,Domestic Violence,Physical - Financial,Legal Help,Ombudsman's Office
17-Jun,No,Barranquilla,Orientation,No,nan,nan,Legal Help,None
17-Jun,No,Barranquilla,Orientation. Legal help.,Yes,nan,nan,Legal Help,Ombudsman's Office
17-Jun,No,Barranquilla,Orientation due to Domestic Violence.,Yes,Domestic Violence,Psychological - Physical - Sexual,Legal Help,Family Support Commissioner 
17-Jun,No,Barranquilla,PSYCHOLOGICAL SUPPORT,Yes,Other,Psychological - Physical,None,None
17-Jun,No,Puerto Colombia,AGGRESSION FROM A NEIGHBOR,Yes,Other,Psychological,Legal Help,Police
17-Jun,No,Barranquilla,abuse by her partner against her and her children,Yes,Domestic Violence,Psychological - Physical,Psychological - Legal,Family Support Commissioner 
17-Jun,No,Barranquilla,her minor daughter has behavioral problems (Ana Michelle Rangel Artega),No,nan,Psychological,Orientation - Psychological,None
17-Jun,No,Soledad,abuse by her husband,Yes,Domestic Violence,Psychological - Financial,Legal Help,Family Support Commissioner 
17-Jun,No,Soledad,her husband mistreats her and the police station gave her the wrong information,Yes,Domestic Violence,Psychological - Physical - Financial,Legal Help,None
17-Jun,No,Barranquilla,Her husband outrages against her during the divorce process,Yes,Domestic Violence,Psychological - Financial,Legal Help,None
17-Jun,No,Soledad,"family conflicts with ex-husband, mother and sisters",Yes,Domestic Violence,Psychological - Physical,Psychological - Legal,Family Support Commissioner 
17-Jun,No,Barranquilla,was physically assaulted by an ex-neighbor who is jealous of her husband with her,Yes,Other,Physical,Psychological - Legal,None
17-Jun,No,Sabanalarga,was assaulted by partner with hot water,Yes,Domestic Violence,Physical,Legal Help,Family Support Commissioner 
17-Jun,No,Barranquilla,consulate for aggravated domestic trauma,Yes,Domestic Violence,Psychological - Physical,Psychological - Legal,None
17-Jun,No,Barranquilla,Moods,No,nan,Psychological,None,None
17-Jun,No,Malambo,Orientation,No,nan,nan,Social Work,None
17-Jun,No,Soledad,Orientation,Yes,Domestic Violence,Psychological - Physical,Orientation - Psychological,None
17-Jun,Yes,Barranquilla,Orientation psychological.,No,nan,nan,None,None
17-Jun,No,Puerto Colombia,mistreatment of her partner's family with her.,Yes,Domestic Violence,Psychological - Physical,Legal Help,Family Support Commissioner 
17-Jul,No,Barranquilla,Other,No,nan,nan,Orientation - Psychological,None
17-Jul,Yes,Soledad,FOOD ASSISTANCE,Yes,Domestic Violence,Psychological,Psychological - Legal,Family Support Commissioner 
